Compiled from "ClientPlayPacketListener.java"
public interface net.minecraft.network.listener.ClientPlayPacketListener extends net.minecraft.network.listener.ClientCommonPacketListener,net.minecraft.network.listener.ClientPingResultPacketListener {
  public default net.minecraft.network.NetworkPhase getPhase();
  public abstract void onWorldBorderInterpolateSize(net.minecraft.network.packet.s2c.play.WorldBorderInterpolateSizeS2CPacket);
  public abstract void onWorldBorderSizeChanged(net.minecraft.network.packet.s2c.play.WorldBorderSizeChangedS2CPacket);
  public abstract void onWorldBorderWarningTimeChanged(net.minecraft.network.packet.s2c.play.WorldBorderWarningTimeChangedS2CPacket);
  public abstract void onWorldBorderWarningBlocksChanged(net.minecraft.network.packet.s2c.play.WorldBorderWarningBlocksChangedS2CPacket);
  public abstract void onWorldBorderCenterChanged(net.minecraft.network.packet.s2c.play.WorldBorderCenterChangedS2CPacket);
  public abstract void onPlayerListHeader(net.minecraft.network.packet.s2c.play.PlayerListHeaderS2CPacket);
  public abstract void onBossBar(net.minecraft.network.packet.s2c.play.BossBarS2CPacket);
  public abstract void onCooldownUpdate(net.minecraft.network.packet.s2c.play.CooldownUpdateS2CPacket);
  public abstract void onVehicleMove(net.minecraft.network.packet.s2c.play.VehicleMoveS2CPacket);
  public abstract void onAdvancements(net.minecraft.network.packet.s2c.play.AdvancementUpdateS2CPacket);
  public abstract void onSelectAdvancementTab(net.minecraft.network.packet.s2c.play.SelectAdvancementTabS2CPacket);
  public abstract void onCraftFailedResponse(net.minecraft.network.packet.s2c.play.CraftFailedResponseS2CPacket);
  public abstract void onCommandTree(net.minecraft.network.packet.s2c.play.CommandTreeS2CPacket);
  public abstract void onStopSound(net.minecraft.network.packet.s2c.play.StopSoundS2CPacket);
  public abstract void onCommandSuggestions(net.minecraft.network.packet.s2c.play.CommandSuggestionsS2CPacket);
  public abstract void onSynchronizeRecipes(net.minecraft.network.packet.s2c.play.SynchronizeRecipesS2CPacket);
  public abstract void onLookAt(net.minecraft.network.packet.s2c.play.LookAtS2CPacket);
  public abstract void onNbtQueryResponse(net.minecraft.network.packet.s2c.play.NbtQueryResponseS2CPacket);
  public abstract void onLightUpdate(net.minecraft.network.packet.s2c.play.LightUpdateS2CPacket);
  public abstract void onOpenWrittenBook(net.minecraft.network.packet.s2c.play.OpenWrittenBookS2CPacket);
  public abstract void onOpenScreen(net.minecraft.network.packet.s2c.play.OpenScreenS2CPacket);
  public abstract void onSetTradeOffers(net.minecraft.network.packet.s2c.play.SetTradeOffersS2CPacket);
  public abstract void onChunkLoadDistance(net.minecraft.network.packet.s2c.play.ChunkLoadDistanceS2CPacket);
  public abstract void onSimulationDistance(net.minecraft.network.packet.s2c.play.SimulationDistanceS2CPacket);
  public abstract void onChunkRenderDistanceCenter(net.minecraft.network.packet.s2c.play.ChunkRenderDistanceCenterS2CPacket);
  public abstract void onPlayerActionResponse(net.minecraft.network.packet.s2c.play.PlayerActionResponseS2CPacket);
  public abstract void onOverlayMessage(net.minecraft.network.packet.s2c.play.OverlayMessageS2CPacket);
  public abstract void onSubtitle(net.minecraft.network.packet.s2c.play.SubtitleS2CPacket);
  public abstract void onTitle(net.minecraft.network.packet.s2c.play.TitleS2CPacket);
  public abstract void onTitleFade(net.minecraft.network.packet.s2c.play.TitleFadeS2CPacket);
  public abstract void onTitleClear(net.minecraft.network.packet.s2c.play.ClearTitleS2CPacket);
  public abstract void onServerMetadata(net.minecraft.network.packet.s2c.play.ServerMetadataS2CPacket);
  public abstract void onChatSuggestions(net.minecraft.network.packet.s2c.play.ChatSuggestionsS2CPacket);
  public abstract void onBundle(net.minecraft.network.packet.s2c.play.BundleS2CPacket);
  public abstract void onEntityDamage(net.minecraft.network.packet.s2c.play.EntityDamageS2CPacket);
  public abstract void onEnterReconfiguration(net.minecraft.network.packet.s2c.play.EnterReconfigurationS2CPacket);
  public abstract void onStartChunkSend(net.minecraft.network.packet.s2c.play.StartChunkSendS2CPacket);
  public abstract void onChunkSent(net.minecraft.network.packet.s2c.play.ChunkSentS2CPacket);
  public abstract void onDebugSample(net.minecraft.network.packet.s2c.play.DebugSampleS2CPacket);
  public abstract void onProjectilePower(net.minecraft.network.packet.s2c.play.ProjectilePowerS2CPacket);
  public abstract void onSetCursorItem(net.minecraft.network.packet.s2c.play.SetCursorItemS2CPacket);
  public abstract void onSetPlayerInventory(net.minecraft.network.packet.s2c.play.SetPlayerInventoryS2CPacket);
  public abstract void onTestInstanceBlockStatus(net.minecraft.network.packet.s2c.play.TestInstanceBlockStatusS2CPacket);
  public abstract void onWaypoint(net.minecraft.network.packet.s2c.play.WaypointS2CPacket);
  public abstract void onChunkValueDebug(net.minecraft.network.packet.s2c.play.ChunkValueDebugS2CPacket);
  public abstract void onBlockValueDebug(net.minecraft.network.packet.s2c.play.BlockValueDebugS2CPacket);
  public abstract void onEntityValueDebug(net.minecraft.network.packet.s2c.play.EntityValueDebugS2CPacket);
  public abstract void onEventDebug(net.minecraft.network.packet.s2c.play.EventDebugS2CPacket);
  public abstract void onGameTestHighlightPos(net.minecraft.network.packet.s2c.play.GameTestHighlightPosS2CPacket);
}
